Date,Price
2017/6/23,586.943
2017/6/22,586.385
2017/6/21,586.258
2017/6/20,586.311
2017/6/19,584.482
2017/6/17,586.058
2017/6/16,586.058
2017/6/15,585.678
2017/6/14,586.896
2017/6/13,583.274
2017/6/12,582.969
2017/6/10,583.649
2017/6/9,583.649
2017/6/8,583.807
2017/6/7,584.576
2017/6/6,586.243
2017/6/5,584.503
2017/6/3,585.542
2017/6/2,585.542
2017/6/1,582.473
2017/5/31,583.421
2017/5/30,582.489
2017/5/29,580.659
2017/5/27,580.623
2017/5/26,580.623
2017/5/25,580.243
2017/5/24,579.669
2017/5/23,578.11
2017/5/22,579.595
2017/5/21,580.454
2017/5/20,580.454
2017/5/19,580.454
2017/5/18,580.969
2017/5/17,581.834
2017/5/16,576.205
2017/5/15,575.719
2017/5/13,575.864
2017/5/12,575.864
2017/5/11,572.509
2017/5/10,572.113
2017/5/9,572.438
2017/5/8,573.936
2017/5/6,574.982
2017/5/5,575.073
2017/5/4,574.875
2017/5/3,577.185
2017/5/2,577.781
2017/5/1,576.212
2017/4/28,577.603
2017/4/27,577.603
2017/4/26,576.845
2017/4/25,575.908
2017/4/24,578.669
2017/4/22,580.527
2017/4/21,580.527
2017/4/20,580.149
2017/4/19,582.098
2017/4/18,583.235
2017/4/17,579.501
2017/4/15,580.638
2017/4/14,580.638
2017/4/13,580.531
2017/4/12,577.068
2017/4/11,576.942
2017/4/10,573.749
2017/4/8,573.082
2017/4/7,573.082
2017/4/6,574.509
2017/4/5,573.751
2017/4/4,574.076
2017/4/3,576.118
2017/4/1,573.82
2017/3/31,573.82
2017/3/30,572.535
2017/3/29,574.038
2017/3/28,572.916
2017/3/27,574.601
2017/3/25,573.297
2017/3/24,573.297
2017/3/23,572.284
2017/3/22,573.335
2017/3/21,571.398
2017/3/20,569.461
2017/3/18,567.977
2017/3/17,567.977
2017/3/16,566.692
2017/3/15,567.652
2017/3/14,563.09
2017/3/13,562.42
2017/3/11,561.933
2017/3/10,563.652
2017/3/9,561.825
2017/3/8,564.14
2017/3/7,566.093
2017/3/6,566.961
2017/3/4,567.558
2017/3/3,567.558
2017/3/2,567.631
2017/3/1,568.953
2017/2/28,574.166
2017/2/27,573.678
2017/2/25,576.176
2017/2/24,576.176
2017/2/23,572.448
2017/2/22,570.874
2017/2/21,570.024
2017/2/20,570.169
2017/2/19,570.134
2017/2/18,570.134
2017/2/17,570.134
2017/2/16,568.655
2017/2/15,565.952
2017/2/14,567.577
2017/2/13,569.387
2017/2/11,570.644
2017/2/10,570.644
2017/2/9,571.375
2017/2/8,574.29
2017/2/7,572.324
2017/2/6,571.094
2017/2/4,567.194
2017/2/3,567.194
2017/2/2,568.109
2017/2/1,567.893
2017/1/31,568.966
2017/1/30,567.734
2017/1/28,567.794
2017/1/27,567.794
2017/1/26,566.314
2017/1/25,565.545
2017/1/24,568.093
2017/1/23,571.563
2017/1/21,568.212
2017/1/20,568.212
2017/1/19,568.484
2017/1/18,572.046
2017/1/17,575.054
2017/1/16,572.349
2017/1/14,572.317
2017/1/13,572.317
2017/1/12,573.141
2017/1/11,572.648
2017/1/10,572.155
2017/1/9,572.584
2017/1/7,570.431
2017/1/6,570.431
2017/1/5,572.823
2017/1/4,568.549
2017/1/3,568.424
2017/1/2,569.498
2017/1/1,567.896
2016/12/31,567.896
2016/12/30,569.466
2016/12/29,567.799
2016/12/28,566.197
2016/12/27,563.395
2016/12/26,564.563
2016/12/24,564.53
2016/12/23,564.53
2016/12/22,563.786
2016/12/21,564.123
2016/12/20,562.891
2016/12/19,564.243
2016/12/17,561.349
2016/12/16,561.349
2016/12/15,562.174
2016/12/14,564.911
2016/12/13,567.002
2016/12/12,567.062
2016/12/10,567.768
2016/12/9,567.768
2016/12/8,571.456
2016/12/7,573.547
2016/12/6,571.114
2016/12/5,571.451
2016/12/4,571.234
2016/12/3,571.234
2016/12/2,571.234
2016/12/1,568.551
2016/11/30,571.754
2016/11/29,575.042
2016/11/28,574.087
2016/11/26,571.473
2016/11/25,571.473
2016/11/24,572.113
2016/11/23,572.081
2016/11/22,573.893
2016/11/21,572.939
2016/11/19,571.158
2016/11/18,571.158
2016/11/17,574.095
2016/11/16,576.758
2016/11/15,576.061
2016/11/14,577.092
2016/11/12,577.464
2016/11/11,580.139
2016/11/10,580.064
2016/11/9,582.906
2016/11/8,593.964
2016/11/7,595.755
2016/11/5,598.119
2016/11/4,598.119
2016/11/3,596.516
2016/11/2,597.16
2016/11/1,595.989
2016/10/31,595.2
2016/10/29,594.603
2016/10/28,594.603
2016/10/27,594.623
2016/10/26,597.464
2016/10/25,599.16
2016/10/24,598.848
2016/10/22,600.066
2016/10/21,600.066
2016/10/20,599.609
2016/10/19,599.298
2016/10/18,599.465
2016/10/17,598.484
2016/10/15,597.027
2016/10/14,597.027
2016/10/13,599.914
2016/10/12,597.692
2016/10/11,597.858
2016/10/10,597.166
2016/10/9,599.049
2016/10/7,599.049
2016/10/6,598.593
2016/10/5,600
2016/10/4,601.788
2016/10/3,605.007
2016/10/1,605.937
2016/9/30,605.937
2016/9/29,608.629
2016/9/28,608.032
2016/9/27,608.579
2016/9/26,606.742
2016/9/24,605.286
2016/9/23,605.286
2016/9/22,604.258
2016/9/21,602.229
2016/9/20,601.155
2016/9/19,600.559
2016/9/17,600.344
2016/9/16,600.344
2016/9/15,600.174
2016/9/14,601.008
2016/9/13,598.407
2016/9/12,601.817
2016/9/10,601.316
2016/9/9,601.316
2016/9/8,604.292
2016/9/7,608.558
2016/9/6,608.343
2016/9/5,605.267
2016/9/3,605.242
2016/9/2,605.242
2016/9/1,606.693
2016/8/31,606.764
2016/8/30,606.644
2016/8/29,606.81
2016/8/26,603.067
2016/8/25,606.139
2016/8/24,607.068
2016/8/23,607.424
2016/8/22,608.162
2016/8/20,605.85
2016/8/19,605.85
2016/8/18,608.254
2016/8/17,606.799
2016/8/16,605.917
2016/8/15,607.113
2016/8/13,609.342
2016/8/12,609.342
2016/8/11,606.255
2016/8/10,610.177
2016/8/9,608.177
2016/8/8,605.989
2016/8/6,606.15
2016/8/5,606.15
2016/8/4,610.395
2016/8/3,608.206
2016/8/2,608.462
2016/8/1,610.597
2016/7/30,612.732
2016/7/29,612.732
2016/7/28,609.74
2016/7/27,609.526
2016/7/26,606.961
2016/7/25,606.278
2016/7/23,606.533
2016/7/22,606.533
2016/7/21,606.642
2016/7/20,605.77
2016/7/19,606.965
2016/7/18,605.341
2016/7/16,604.939
2016/7/15,604.939
2016/7/14,608.337
2016/7/13,611.788
2016/7/12,609.224
2016/7/11,613.615
2016/7/10,617.442
2016/7/9,617.442
2016/7/8,617.442
2016/7/7,616.142
2016/7/6,616.773
2016/7/5,616.653
2016/7/4,612.116
2016/7/2,612.75
2016/7/1,612.09
2016/6/30,610.977
2016/6/29,611.797
2016/6/28,612.618
2016/6/27,612.685
2016/6/25,606.071
2016/6/24,606.071
2016/6/23,597.238
2016/6/22,600.035
2016/6/21,599.444
2016/6/20,600.924
2016/6/18,603.721
2016/6/17,603.721
2016/6/16,606.653
2016/6/15,604.933
2016/6/14,603.965
2016/6/13,603.656
2016/6/11,602.407
2016/6/10,602.407
2016/6/9,600.069
2016/6/8,598.819
2016/6/7,598.51
2016/6/6,597.919
2016/6/4,598.928
2016/6/3,598.928
2016/6/2,593.01
2016/6/1,591.101
2016/5/31,591.734
2016/5/30,591.613
2016/5/28,591.587
2016/5/27,591.587
2016/5/26,592.166
2016/5/25,589.597
2016/5/24,590.136
2016/5/23,591.146
2016/5/21,590.757
2016/5/20,590.648
2016/5/19,590.757
2016/5/18,588.659
2016/5/17,595.412
2016/5/16,595.761
2016/5/13,598.364
2016/5/12,595.561
2016/5/11,597.318
2016/5/10,596.071
2016/5/9,596.232
2016/5/7,595.266
2016/5/6,595.266
2016/5/5,596.783
2016/5/4,594.783
2016/5/3,593.912
2016/5/2,590.41
2016/4/30,592.825
2016/4/29,592.825
2016/4/28,591.712
2016/4/27,590.558
2016/4/26,586.774
2016/4/25,588.251
2016/4/23,588.976
2016/4/22,588.976
2016/4/21,589.834
2016/4/20,590.747
2016/4/19,594.384
2016/4/18,595.015
2016/4/16,596.022
2016/4/15,596.022
2016/4/14,594.345
2016/4/13,595.351
2016/4/12,594.761
2016/4/11,594.734
2016/4/8,595.176
2016/4/7,596.686
2016/4/6,593.198
2016/4/5,594.575
2016/4/4,591.742
2016/4/2,591.061
2016/4/1,591.061
2016/3/31,591.355
2016/3/30,588.897
2016/3/29,589.806
2016/3/28,586.599
2016/3/26,585.45
2016/3/25,585.45
2016/3/24,585.37
2016/3/23,586.467
2016/3/22,583.259
2016/3/21,583.98
2016/3/19,586.574
2016/3/18,586.574
2016/3/17,584.81
2016/3/16,582.912
2016/3/15,581.762
2016/3/14,581.549
2016/3/12,580.774
2016/3/11,580.774
2016/3/10,583.221
2016/3/9,586.191
2016/3/8,589.258
2016/3/7,584.359
2016/3/5,585.456
2016/3/4,585.456
2016/3/3,588.182
2016/3/2,587.22
2016/3/1,587.849
2016/2/29,592.969
2016/2/27,591.633
2016/2/26,591.633
2016/2/25,595.202
2016/2/24,592.743
2016/2/23,592.53
2016/2/22,591.38
2016/2/20,592.29
2016/2/19,592.29
2016/2/18,591.555
2016/2/17,588.44
2016/2/16,590.566
2016/2/15,592.292
2016/2/13,592.258
2016/2/12,592.258
2016/2/11,597.526
2016/2/10,594.233
2016/2/9,592.966
2016/2/8,592.667
2016/2/6,586.82
2016/2/5,586.82
2016/2/4,585.923
2016/2/3,585.008
2016/2/2,585.854
2016/2/1,580.623
2016/1/30,582.438
2016/1/29,582.438
2016/1/28,579.516
2016/1/27,578.601
2016/1/26,578.566
2016/1/25,578.355
2016/1/24,575.768
2016/1/23,575.768
2016/1/22,575.767
2016/1/21,577.16
2016/1/20,579.151
2016/1/19,575.682
2016/1/18,576.615
2016/1/15,576.581
2016/1/14,573.747
2016/1/13,573.712
2016/1/12,572.973
2016/1/11,569.416
2016/1/9,571.672
2016/1/8,571.672
2016/1/7,570.511
2016/1/6,569.243
2016/1/5,565.596
2016/1/4,565.826
2016/1/2,562.99
2016/1/1,564.47
2015/12/31,564.366
2015/12/30,563.098
2015/12/29,562.359
2015/12/28,566.112
2015/12/26,564.33
2015/12/25,565.461
2015/12/24,564.226
2015/12/23,563.137
2015/12/22,564.333
2015/12/21,566.408
2015/12/19,566.374
2015/12/18,566.374
2015/12/17,564.248
2015/12/16,561.665
2015/12/15,562.773
2015/12/14,564.76
2015/12/12,569.031
2015/12/11,569.031
2015/12/10,564.006
2015/12/9,565.465
2015/12/8,563.937
2015/12/7,564.518
2015/12/5,562.022
2015/12/4,562.022
2015/12/3,559.282
2015/12/2,566.718
2015/12/1,567.738
2015/11/30,564.628
2015/11/29,564.242
2015/11/28,564.242
2015/11/27,564.242
2015/11/26,564.313
2015/11/25,564.279
2015/11/24,563.717
2015/11/23,563.33
2015/11/22,562.68
2015/11/21,562.68
2015/11/20,562.68
2015/11/19,562.197
2015/11/18,562.197
2015/11/17,562.524
2015/11/16,562.046
2015/11/14,561.657
2015/11/13,561.657
2015/11/12,559.683
2015/11/11,558.13
2015/11/10,559.979
2015/11/9,558.964
2015/11/7,559.381
2015/11/6,559.381
2015/11/5,563.587
2015/11/4,564.272
2015/11/3,564.779
2015/11/2,566.45
2015/10/31,568.121
2015/10/30,568.121
2015/10/29,566.953
2015/10/28,570.953
2015/10/27,574.147
2015/10/26,572.593
2015/10/23,574.171
2015/10/22,574.171
2015/10/21,573.872
2015/10/20,571.781
2015/10/19,573.899
2015/10/18,574.137
2015/10/17,574.137
2015/10/16,574.137
2015/10/15,574.133
2015/10/14,576.073
2015/10/13,572.369
2015/10/12,572.07
2015/10/10,570.069
2015/10/9,570.069
2015/10/8,569.528
2015/10/7,571.915
2015/10/6,573.138
2015/10/5,572.032
2015/10/3,575.406
2015/10/2,575.406
2015/10/1,572.625
2015/9/30,571.699
2015/9/29,572.026
2015/9/28,569.845
2015/9/27,566.142
2015/9/26,566.142
2015/9/25,566.142
2015/9/24,568.468
2015/9/23,567.182
2015/9/22,568.047
2015/9/21,563.627
2015/9/19,567.717
2015/9/18,567.717
2015/9/17,563.324
2015/9/16,558.993
2015/9/15,560.037
2015/9/14,565.112
2015/9/12,564.902
2015/9/11,564.902
2015/9/10,562.838
2015/9/9,564.868
2015/9/8,564.21
2015/9/7,566.328
2015/9/5,567.462
2015/9/4,567.462
2015/9/3,565.308
2015/9/2,564.023
2015/9/1,565.067
2015/8/31,563.603
2015/8/28,564.378
2015/8/27,565.181
2015/8/26,564.882
2015/8/25,566.821
2015/8/24,573.687
2015/8/21,570.97
2015/8/20,569.175
2015/8/19,566.815
2015/8/18,563.38
2015/8/17,565.589
2015/8/14,563.229
2015/8/13,563.749
2015/8/12,566.624
2015/8/11,566.151
2015/8/10,561.272
2015/8/7,564.324
2015/8/6,561.319
2015/8/5,559.612
2015/8/4,562.399
2015/8/3,565.275
2015/7/31,562.599
2015/7/30,559.418
2015/7/29,558.946
2015/7/28,560.235
2015/7/27,561.26
2015/7/24,559.025
2015/7/23,558.663
2015/7/22,556.517
2015/7/21,555.515
2015/7/20,553.897
2015/7/17,555.098
2015/7/16,554.825
2015/7/15,554.969
2015/7/14,552.469
2015/7/13,550.939
2015/7/10,551.611
2015/7/9,557.065
2015/7/8,561.702
2015/7/7,560.437
2015/7/6,558.114
2015/7/3,554.909
2015/7/2,552.432
2015/7/1,551.078
2015/6/30,555.188
2015/6/29,555.243
2015/6/26,548.162
2015/6/25,552.118
2015/6/24,553.143
2015/6/23,551.26
2015/6/22,553.519
2015/6/19,558.157
2015/6/18,553.917
2015/6/17,556
2015/6/16,555.527
2015/6/15,553.468
2015/6/12,552.114
2015/6/11,552.017
2015/6/10,547.402
2015/6/9,550.366
2015/6/8,552.096
2015/6/5,551.094
2015/6/4,555.579
2015/6/3,552.638
2015/6/2,557.541
2015/6/1,561.209
2015/5/29,566.023
2015/5/28,564.164
2015/5/27,563.867
2015/5/26,563.835
2015/5/25,559.133
2015/5/22,559.1
2015/5/21,561.117
2015/5/20,557.913
2015/5/19,557.264
2015/5/18,558.918
2015/5/15,563.144
2015/5/14,558.173
2015/5/13,557.432
2015/5/12,557.401
2015/5/11,556.838
2015/5/8,562.838
2015/5/7,561.059
2015/5/6,558.278
2015/5/5,561.351
2015/5/4,563.36
2015/5/1,564.216
2015/4/30,567.758
2015/4/29,568.17
2015/4/28,571.243
2015/4/27,573.695
2015/4/24,574.019
2015/4/23,572.418
2015/4/22,571.145
2015/4/21,574.04
2015/4/20,574.896
2015/4/17,577.26
2015/4/16,575.747
2015/4/15,574.562
2015/4/14,574.354
2015/4/13,572.549
2015/4/10,571.808
2015/4/9,571.449
2015/4/8,574.61
2015/4/7,574.668
2015/4/6,574.193
2015/4/3,577.443
2015/4/2,573.98
2015/4/1,575.812
2015/3/31,572.41
2015/3/30,570.96
2015/3/27,571.638
2015/3/26,568.44
2015/3/25,572.933
2015/3/24,575.03
2015/3/23,573.136
2015/3/20,572.307
2015/3/19,569.908
2015/3/18,571.207
2015/3/17,565.588
2015/3/16,563.606
2015/3/13,562.955
2015/3/12,563.57
2015/3/11,562.83
2015/3/10,561.912
2015/3/9,558.51
2015/3/6,556.262
2015/3/5,562.643
2015/3/4,562.08
2015/3/3,561.96
2015/3/2,563.88
2015/2/27,568.018
2015/2/26,567.224
2015/2/25,569.435
2015/2/24,568.537
2015/2/23,564.964
2015/2/20,561.217
2015/2/19,562.15
2015/2/18,564.361
2015/2/17,560.614
2015/2/16,566.71
2015/2/13,566.677
2015/2/12,568.301
2015/2/11,568.439
2015/2/10,568.232
2015/2/9,570.357
2015/2/6,570.84
2015/2/5,576.868
2015/2/4,577.87
2015/2/3,578.613
2015/2/2,584.018
2015/1/30,583.639
2015/1/29,579.823
2015/1/28,581.084
2015/1/27,576.129
2015/1/26,576.009
2015/1/23,576.406
2015/1/22,572.418
2015/1/21,574.628
2015/1/20,576.839
2015/1/19,576.373
2015/1/16,578.411
2015/1/15,578.309
2015/1/14,575.253
2015/1/13,572.456
2015/1/12,571.299
2015/1/9,568.415
2015/1/8,565.981
2015/1/7,569.142
2015/1/6,568.59
2015/1/5,564.843
2015/1/2,560.579
2015/1/1,558.145
2014/12/31,557.938
2014/12/30,557.127
2014/12/29,556.23
2014/12/26,554.124
2014/12/25,553.33
2014/12/24,553.383
2014/12/23,553.607
2014/12/22,558.236
2014/12/19,557.511
2014/12/18,556.027
2014/12/17,558.669
2014/12/16,562.521
2014/12/15,560.242
2014/12/12,560.899
2014/12/11,557.083
2014/12/10,557.481
2014/12/9,554.943
2014/12/8,553.095
2014/12/5,553.061
2014/12/4,552.958
2014/12/3,551.543
2014/12/2,551.509
2014/12/1,554.756
2014/11/28,554.756
2014/11/27,553.842
2014/11/26,553.808
2014/11/25,552.479
2014/11/24,550.114
2014/11/21,548.871
2014/11/20,548.768
2014/11/19,547.871
2014/11/18,549.218
2014/11/17,548.321
2014/11/14,549.236
2014/11/13,548.028
2014/11/12,547.229
2014/11/11,546.685
2014/11/10,547.159
2014/11/7,549.332
2014/11/6,546.256
2014/11/5,547.409
2014/11/4,547.714
2014/11/3,547.425
2014/10/31,547.984
2014/10/30,549.237
2014/10/29,548.438
2014/10/28,550.271
2014/10/27,551.51
2014/10/24,550.71
2014/10/23,550.436
2014/10/22,552.608
2014/10/21,553.592
2014/10/20,554.831
2014/10/17,554.032
2014/10/16,556.049
2014/10/15,559.07
2014/10/14,553.518
2014/10/13,551.615
2014/10/10,548.694
2014/10/9,547.57
2014/10/8,547.366
2014/10/7,546.398
2014/10/6,542.797
2014/10/3,541.744
2014/10/2,542.148
2014/10/1,543.726
2014/9/30,538.683
2014/9/29,539.412
2014/9/26,537.34
2014/9/25,538.339
2014/9/24,535.672
2014/9/23,537.25
2014/9/22,535.603
2014/9/19,534.634
2014/9/18,532.577
2014/9/17,533.9
2014/9/16,534.374
2014/9/15,534.34
2014/9/12,533.117
2014/9/11,536.832
2014/9/10,536.627
2014/9/9,538.29
2014/9/8,539.698
2014/9/5,540.088
2014/9/4,540.577
2014/9/3,542.325
2014/9/2,541.866
2014/9/1,545.312
2014/8/29,545.277
2014/8/28,545.766
2014/8/27,544.458
2014/8/26,542.98
2014/8/25,543.03
2014/8/22,542.231
2014/8/21,542.042
2014/8/20,540.988
2014/8/19,541.972
2014/8/18,542.871
2014/8/15,542.37
2014/8/14,542.262
2014/8/13,541.058
2014/8/12,539.688
2014/8/11,540.653
2014/8/8,540.366
2014/8/7,540.258
2014/8/6,537.971
2014/8/5,537.518
2014/8/4,537.148
2014/8/1,534.027
2014/7/31,533.918
2014/7/30,534.132
2014/7/29,538.266
2014/7/28,536.896
2014/7/25,536.026
2014/7/24,535.917
2014/7/23,537.966
2014/7/22,537.847
2014/7/21,537.395
2014/7/18,537.442
2014/7/17,537.333
2014/7/16,534.295
2014/7/15,533.675
2014/7/14,533.722
2014/7/11,535.021
2014/7/10,534.245
2014/7/9,533.708
2014/7/8,532.755
2014/7/7,530.3
2014/7/4,528.846
2014/7/3,528.738
2014/7/2,529.619
2014/7/1,532.502
2014/6/30,534.718
2014/6/27,534.348
2014/6/26,534.24
2014/6/25,532.536
2014/6/24,531.25
2014/6/23,529.629
2014/6/20,529.509
2014/6/19,529.401
2014/6/18,529.698
2014/6/17,527.827
2014/6/16,530.377
2014/6/13,530.091
2014/6/12,530.816
2014/6/11,528.278
2014/6/10,528.492
2014/6/9,529.457
2014/6/6,530.755
2014/6/5,530.646
2014/6/4,529.61
2014/6/3,530.157
2014/6/2,532.874
2014/5/30,536.424
2014/5/29,536.816
2014/5/28,537.196
2014/5/27,533.407
2014/5/26,532.621
2014/5/23,531.584
2014/5/22,531.475
2014/5/21,532.357
2014/5/20,533.572
2014/5/19,532.285
2014/5/16,533.833
2014/5/15,533.725
2014/5/14,531.633
2014/5/13,528.357
2014/5/12,526.619
2014/5/9,528.036
2014/5/8,529.051
2014/5/7,528.203
2014/5/6,527.921
2014/5/5,527.154
2014/5/2,527.924
2014/5/1,527.24
2014/4/30,523.236
2014/4/29,523.197
2014/4/28,523.967
2014/4/25,523.443
2014/4/24,523.325
2014/4/23,523.367
2014/4/22,521.547
2014/4/21,522.077
2014/4/17,521.999
2014/4/16,525.278
2014/4/15,525.643
2014/4/14,525.118
2014/4/11,525.565
2014/4/10,525.448
2014/4/9,522.819
2014/4/8,523.023
2014/4/7,522.336
2014/4/4,518.09
2014/4/3,517.972
2014/4/2,517.286
2014/4/1,519.27
2014/3/31,520.768
2014/3/28,521.295
2014/3/27,522.958
2014/3/26,521.543
2014/3/25,520.048
2014/3/24,520.009
2014/3/21,519.322
2014/3/20,518.072
2014/3/19,518.194
2014/3/18,522.282
2014/3/17,521.434
2014/3/14,523.742
2014/3/13,523.301
2014/3/12,519.944
2014/3/11,518.124
2014/3/10,517.276
2014/3/7,519.341
2014/3/6,519.223
2014/3/5,520.964
2014/3/4,521.248
2014/3/3,525.012
2014/2/28,523.355
2014/2/27,523.237
2014/2/26,521.742
2014/2/25,520.489
2014/2/24,518.265
2014/2/20,517.947
2014/2/19,518.797
2014/2/18,519.811
2014/2/17,518.153
2014/2/14,518.559
2014/2/13,518.559
2014/2/12,516.035
2014/2/11,517.921
2014/2/10,519.646
2014/2/7,518.565
2014/2/6,518.448
2014/2/5,519.932
2014/2/4,521.817
2014/2/3,523.302
2014/1/31,518.614
2014/1/30,518.497
2014/1/29,519.34
2014/1/28,516.094
2014/1/27,515.254
2014/1/24,514.895
2014/1/23,514.778
2014/1/22,510.972
2014/1/21,512.537
2014/1/20,512.337
2014/1/17,512.299
2014/1/16,511.38
2014/1/15,509.658
2014/1/14,510.261
2014/1/13,512.146
2014/1/10,506.014
2014/1/9,505.897
2014/1/8,504.656
2014/1/7,507.022
2014/1/6,505.942
2014/1/3,504.46
2014/1/2,504.744
2013/12/30,505.029
2013/12/27,504.349
2013/12/23,506.762
2013/12/20,506.883
2013/12/19,506.767
2013/12/18,508.491
2013/12/17,510.297
2013/12/16,508.735
2013/12/13,508.696
2013/12/12,508.58
2013/12/11,509.984
2013/12/10,512.11
2013/12/9,509.346
2013/12/6,508.265
2013/12/5,508.95
2013/12/4,509.873
2013/12/3,511.598
2013/12/2,511.56
2013/11/29,513.525
2013/11/28,514.291
2013/11/27,514.252
2013/11/26,515.977
2013/11/25,513.934
2013/11/22,513.334
2013/11/21,511.855
2013/11/20,511.495
2013/11/19,514.984
2013/11/18,516.469
2013/11/15,515.147
2013/11/14,515.329
2013/11/13,513.343
2013/11/12,511.439
2013/11/11,512.054
2013/11/8,512.425
2013/11/7,518.09
2013/11/6,516.836
2013/11/5,515.826
2013/11/4,518.472
2013/11/1,517.625
2013/10/31,520.932
2013/10/30,521.629
2013/10/29,522.487
2013/10/28,522.209
2013/10/25,522.58
2013/10/24,521.662
2013/10/23,523.252
2013/10/22,521.998
2013/10/21,517.655
2013/10/18,518.514
2013/10/17,518.49
2013/10/16,514.717
2013/10/15,512.487
2013/10/14,512.453
2013/10/11,514.124
2013/10/10,513.856
2013/10/9,515.284
2013/10/8,515.98
2013/10/7,516.026
2013/10/4,515.341
2013/10/3,517.023
2013/10/2,516.176
2013/10/1,515.247
2013/9/30,516.512
2013/9/27,516.396
2013/9/26,515.233
2013/9/25,516.417
2013/9/24,514.756
2013/9/23,511.958
2013/9/20,511.111
2013/9/19,510.274
2013/9/18,512.108
2013/9/17,505.571
2013/9/16,504.642
2013/9/13,503.632
2013/9/12,502.958
2013/9/11,502.435
2013/9/10,500.693
2013/9/9,502.852
2013/9/6,500.948
2013/9/5,500.03
2013/9/4,503.165
2013/9/3,505.161
2013/9/2,506.508
2013/8/30,509.561
2013/8/29,509.374
2013/8/28,507.957
2013/8/27,510.604
2013/8/22,502.544
2013/8/21,504.46
2013/8/20,506.213
2013/8/19,503.008
2013/8/16,505.899
2013/8/15,508.638
2013/8/14,510.5
2013/8/13,510.301
2013/8/12,515.375
2013/8/9,516.559
2013/8/8,516.221
2013/8/7,515.158
2013/8/6,513.23
2013/8/5,513.29
2013/8/2,514.993
2013/8/1,509.382
2013/7/31,515.234
2013/7/30,514.776
2013/7/29,515.442
2013/7/26,516.712
2013/7/25,514.386
2013/7/24,515.224
2013/7/23,518.483
2013/7/22,519.754
2013/7/19,519.555
2013/7/18,517.402
2013/7/17,519.45
2013/7/16,517.436
2013/7/15,516.256
2013/7/12,514.186
2013/7/11,515.404
2013/7/10,510.536
2013/7/9,512.844
2013/7/8,512.127
2013/7/5,518.671
2013/7/4,518.592
2013/7/3,518.566
2013/7/2,519.837
2013/7/1,519.033
2013/6/28,519.353
2013/6/27,519.188
2013/6/26,516.396
2013/6/25,514.122
2013/6/24,515.997
2013/6/21,521.936
2013/6/20,521.944
2013/6/19,526.846
2013/6/18,533.044
2013/6/17,533.537
2013/6/14,535.759
2013/6/13,533
2013/6/12,530.553
2013/6/11,532.256
2013/6/10,531.279
2013/6/7,533.76
2013/6/6,537.918
2013/6/5,536.595
2013/6/4,534.754
2013/6/3,534.987
2013/5/31,533.491
2013/5/30,535.228
2013/5/29,535.202
2013/5/28,534.744
2013/5/27,539.646
2013/5/24,540.657
2013/5/23,539.973
2013/5/22,539.775
2013/5/21,543.812
2013/5/20,542.748
2013/5/17,543.5
2013/5/16,546.797
2013/5/15,543.086
2013/5/14,542.638
2013/5/13,544.115
2013/5/10,545.09
2013/5/9,549.102
2013/5/8,549.407
2013/5/7,548.374
2013/5/6,548.93
2013/5/3,550.24
2013/5/2,555.758
2013/5/1,555.394
2013/4/30,553.44
2013/4/29,553.745
2013/4/26,554.05
2013/4/25,551.535
2013/4/24,552.175
2013/4/23,552.062
2013/4/22,552.117
2013/4/19,551.836
2013/4/18,552.668
2013/4/17,551.802
2013/4/16,550.936
2013/4/15,551.743
2013/4/12,550.794
2013/4/11,547.357
2013/4/10,546.575
2013/4/9,549.307
2013/4/8,550.031
2013/4/5,551.926
2013/4/4,548.574
2013/4/3,545.95
2013/4/2,543.661
2013/3/27,543.819
2013/3/26,541.28
2013/3/25,541.177
2013/3/22,540.719
2013/3/21,539.878
2013/3/20,539.598
2013/3/19,540.823
2013/3/18,538.451
2013/3/15,536.497
2013/3/14,534.652
2013/3/13,535.208
2013/3/12,534.928
2013/3/11,533.292
2013/3/8,533.363
2013/3/7,536.371
2013/3/6,539.019
2013/3/5,541.164
2013/3/4,541.972
2013/3/1,543.03
2013/2/28,541.269
2013/2/27,540.57
2013/2/26,541.712
2013/2/25,540.887
2013/2/22,537.425
2013/2/21,536.921
2013/2/20,534.748
2013/2/19,534.466
2013/2/18,535.386
2013/2/15,535.362
2013/2/14,535.546
2013/2/13,533.287
2013/2/12,534.982
2013/2/11,536.676
2013/2/8,536.222
2013/2/7,536.32
2013/2/6,535.522
2013/2/5,533.262
2013/2/4,535.215
2013/2/1,533.3
2013/1/31,534.515
2013/1/30,533.373
2013/1/29,534.294
2013/1/28,534.957
2013/1/25,536.222
2013/1/24,541.219
2013/1/23,541.539
2013/1/22,541.514
2013/1/21,540.974
2013/1/18,540.95
2013/1/17,539.415
2013/1/16,541.883
2013/1/15,541.515
2013/1/14,540.201
2013/1/11,539.317
2013/1/10,538.298
2013/1/9,540.336
2013/1/8,539.281
2013/1/7,537.795
2013/1/4,536.997
2013/1/3,537.869
2013/1/2,540.767
2012/12/28,546.968
2012/12/27,546.723
2012/12/21,544.624
2012/12/20,542.229
2012/12/19,542.205
2012/12/18,540.72
2012/12/17,543.961
2012/12/14,546.601
2012/12/13,545.582
2012/12/12,547.018
2012/12/11,549.486
2012/12/10,551.094
2012/12/7,550.554
2012/12/6,552.801
2012/12/5,552.261
2012/12/4,551.378
2012/12/3,550.322
2012/11/30,551.812
