"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 21, 2016","2,929.16","2,877.64","2,951.13","2,801.43","278.86M","2.02"
"Feb 14, 2016","2,871.05","2,786.21","2,936.32","2,786.21","338.62M","4.17"
"Feb 07, 2016","2,756.16","2,885.56","2,894.47","2,672.73","464.73M","-4.28"
"Jan 31, 2016","2,879.39","3,048.75","3,051.84","2,862.40","375.75M","-5.44"
"Jan 24, 2016","3,045.09","3,029.45","3,055.38","2,945.31","334.83M","0.72"
"Jan 17, 2016","3,023.21","2,951.17","3,046.29","2,855.44","389.12M","2.40"
"Jan 10, 2016","2,952.48","3,030.31","3,124.98","2,931.24","335.11M","-2.67"
"Jan 03, 2016","3,033.47","3,266.01","3,266.01","3,027.57","289.07M","-7.16"
"Dec 27, 2015","3,267.52","3,287.54","3,314.28","3,251.85","87.05M","-0.52"
"Dec 20, 2015","3,284.47","3,244.75","3,292.95","3,187.38","145.79M","0.73"
"Dec 13, 2015","3,260.72","3,210.83","3,345.20","3,137.28","319.88M","1.80"
"Dec 06, 2015","3,203.21","3,334.57","3,394.93","3,189.93","232.26M","-3.83"
"Nov 29, 2015","3,330.75","3,486.17","3,524.04","3,295.98","268.38M","-4.54"
"Nov 22, 2015","3,488.99","3,449.64","3,512.46","3,375.84","195.11M","1.06"
"Nov 15, 2015","3,452.45","3,347.98","3,475.79","3,326.20","214.14M","2.73"
"Nov 08, 2015","3,360.65","3,467.79","3,474.33","3,326.82","218.27M","-3.10"
"Nov 01, 2015","3,468.21","3,404.38","3,485.55","3,382.82","252.99M","1.46"
"Oct 25, 2015","3,418.23","3,422.41","3,435.12","3,381.01","223.81M","-0.22"
"Oct 18, 2015","3,425.81","3,263.68","3,450.61","3,237.56","237.57M","4.93"
"Oct 11, 2015","3,264.93","3,251.47","3,272.62","3,178.43","217.06M","0.45"
"Oct 04, 2015","3,250.31","3,111.35","3,270.64","3,111.35","254.77M","5.25"
"Sep 27, 2015","3,088.18","3,103.43","3,142.73","2,987.47","272.68M","-0.80"
"Sep 20, 2015","3,113.16","3,158.92","3,199.04","2,996.64","312.78M","-1.40"
"Sep 13, 2015","3,157.30","3,192.51","3,266.93","3,139.99","316.38M","-0.96"
"Sep 06, 2015","3,187.94","3,202.25","3,326.86","3,182.36","230.66M","0.24"
"Aug 30, 2015","3,180.25","3,265.92","3,296.32","3,159.89","287.07M","-3.24"
"Aug 23, 2015","3,286.59","3,174.93","3,301.14","2,973.16","434.09M","1.21"
"Aug 16, 2015","3,247.26","3,509.37","3,537.10","3,247.26","249.14M","-6.98"
"Aug 09, 2015","3,491.03","3,650.49","3,678.20","3,473.20","219.96M","-4.03"
"Aug 02, 2015","3,637.80","3,599.21","3,686.57","3,587.98","225.78M","1.03"
"Jul 26, 2015","3,600.69","3,587.95","3,600.69","3,513.10","251.16M","0.02"
"Jul 19, 2015","3,600.00","3,673.00","3,714.26","3,597.57","200.81M","-1.92"
"Jul 12, 2015","3,670.34","3,562.39","3,696.43","3,561.80","264.22M","4.01"
"Jul 05, 2015","3,528.81","3,405.71","3,536.90","3,291.39","357.10M","2.53"
"Jun 28, 2015","3,441.76","3,544.29","3,544.29","3,416.51","339.60M","-4.96"
"Jun 21, 2015","3,621.37","3,497.09","3,651.31","3,497.09","336.86M","4.79"
"Jun 14, 2015","3,455.80","3,479.78","3,498.38","3,374.18","317.50M","-1.34"
"Jun 07, 2015","3,502.77","3,498.97","3,589.33","3,410.23","264.84M","-0.21"
"May 31, 2015","3,510.01","3,582.08","3,622.52","3,494.68","273.18M","-1.70"
"May 24, 2015","3,570.78","3,677.21","3,690.57","3,569.76","265.95M","-2.95"
"May 17, 2015","3,679.14","3,571.49","3,691.42","3,531.23","237.37M","2.97"
"May 10, 2015","3,573.07","3,635.81","3,635.81","3,512.75","323.62M","-2.09"
"May 03, 2015","3,649.48","3,615.30","3,666.47","3,484.07","323.97M","0.94"
"Apr 26, 2015","3,615.59","3,715.98","3,782.29","3,577.69","347.62M","-2.65"
"Apr 19, 2015","3,713.96","3,682.32","3,757.12","3,669.22","299.06M","1.09"
"Apr 12, 2015","3,674.05","3,813.96","3,836.28","3,668.88","317.81M","-3.74"
"Apr 05, 2015","3,816.76","3,729.27","3,816.76","3,729.27","198.49M","2.73"
"Mar 29, 2015","3,715.27","3,689.39","3,748.63","3,675.29","212.79M","0.99"
"Mar 22, 2015","3,679.03","3,718.45","3,742.42","3,616.75","281.99M","-1.26"
"Mar 15, 2015","3,726.07","3,664.53","3,738.20","3,643.13","368.97M","1.91"
"Mar 08, 2015","3,656.21","3,604.13","3,656.21","3,552.43","279.84M","1.07"
"Mar 01, 2015","3,617.62","3,594.25","3,635.93","3,533.40","272.93M","0.52"
"Feb 22, 2015","3,599.00","3,510.81","3,599.00","3,498.27","296.65M","3.11"
"Feb 15, 2015","3,490.53","3,445.44","3,495.30","3,381.29","293.13M","1.25"
"Feb 08, 2015","3,447.59","3,371.51","3,462.27","3,321.59","339.79M","1.45"
"Feb 01, 2015","3,398.16","3,356.13","3,426.67","3,327.08","326.62M","1.39"
"Jan 25, 2015","3,351.44","3,372.03","3,417.46","3,326.38","341.54M","-0.92"
"Jan 18, 2015","3,382.55","3,208.62","3,412.76","3,198.36","434.10M","5.63"
"Jan 11, 2015","3,202.24","3,055.66","3,208.30","3,020.54","412.29M","5.24"
"Jan 04, 2015","3,042.90","3,126.81","3,150.09","2,998.53","411.80M","-3.08"
"Dec 28, 2014","3,139.44","3,188.50","3,188.50","3,114.76","146.93M","-1.42"
"Dec 21, 2014","3,184.66","3,150.31","3,192.47","3,141.17","105.45M","1.38"
"Dec 14, 2014","3,141.28","3,063.76","3,182.36","2,921.73","515.39M","2.41"
"Dec 07, 2014","3,067.32","3,266.90","3,272.79","3,065.41","344.30M","-6.41"
"Nov 30, 2014","3,277.38","3,228.68","3,278.63","3,186.06","334.38M","0.81"
"Nov 23, 2014","3,250.93","3,197.53","3,250.93","3,193.38","299.85M","1.78"
"Nov 16, 2014","3,194.22","3,044.81","3,195.40","3,031.26","344.79M","4.39"
"Nov 09, 2014","3,059.99","3,060.98","3,118.49","3,026.41","317.48M","-0.16"
"Nov 02, 2014","3,064.92","3,107.80","3,142.60","3,028.33","334.51M","-1.55"
"Oct 26, 2014","3,113.32","3,052.23","3,120.19","2,965.57","361.82M","2.74"
"Oct 19, 2014","3,030.37","2,957.24","3,051.49","2,906.04","360.43M","2.30"
"Oct 12, 2014","2,962.24","2,970.21","3,017.25","2,789.63","507.88M","-0.98"
"Oct 05, 2014","2,991.50","3,149.62","3,169.86","2,987.00","320.24M","-4.53"
"Sep 28, 2014","3,133.37","3,218.39","3,236.59","3,106.42","310.42M","-2.68"
"Sep 21, 2014","3,219.58","3,262.52","3,274.36","3,188.39","266.06M","-1.64"
"Sep 14, 2014","3,273.25","3,228.67","3,301.15","3,206.71","275.08M","1.18"
"Sep 07, 2014","3,235.07","3,276.20","3,278.56","3,216.27","198.85M","-1.23"
"Aug 31, 2014","3,275.25","3,175.56","3,286.59","3,158.27","289.59M","3.23"
"Aug 24, 2014","3,172.63","3,123.56","3,202.85","3,123.56","204.28M","2.39"
"Aug 17, 2014","3,098.50","3,056.65","3,127.80","3,056.65","182.35M","2.14"
"Aug 10, 2014","3,033.52","3,019.44","3,093.74","3,017.64","220.03M","0.89"
"Aug 03, 2014","3,006.83","3,082.59","3,095.13","2,977.52","307.41M","-2.14"
"Jul 27, 2014","3,072.57","3,183.03","3,210.67","3,064.60","260.00M","-3.23"
"Jul 20, 2014","3,174.99","3,165.02","3,223.88","3,130.84","230.27M","0.34"
"Jul 13, 2014","3,164.21","3,161.40","3,203.48","3,132.12","242.07M","0.23"
"Jul 06, 2014","3,157.05","3,264.21","3,269.32","3,132.87","274.01M","-3.47"
"Jun 29, 2014","3,270.47","3,230.28","3,289.82","3,211.50","242.58M","1.32"
"Jun 22, 2014","3,227.85","3,301.18","3,302.90","3,215.72","266.24M","-2.26"
"Jun 15, 2014","3,302.36","3,276.33","3,325.50","3,256.20","294.76M","0.59"
"Jun 08, 2014","3,282.84","3,296.78","3,314.67","3,254.53","260.58M","-0.35"
"Jun 01, 2014","3,294.28","3,247.54","3,297.51","3,217.87","286.90M","1.53"
"May 25, 2014","3,244.60","3,211.26","3,250.34","3,211.26","238.27M","1.29"
"May 18, 2014","3,203.28","3,169.26","3,205.01","3,134.76","264.06M","0.96"
"May 11, 2014","3,172.72","3,184.44","3,224.29","3,142.85","360.13M","-0.36"
"May 04, 2014","3,184.09","3,171.18","3,204.30","3,129.08","264.74M","0.20"
"Apr 27, 2014","3,177.89","3,155.32","3,212.51","3,151.72","244.72M","0.97"
"Apr 20, 2014","3,147.40","3,161.69","3,206.80","3,137.21","189.42M","-0.27"
"Apr 13, 2014","3,155.81","3,108.65","3,156.64","3,083.43","247.42M","1.26"
"Apr 06, 2014","3,116.54","3,217.83","3,218.95","3,096.47","318.82M","-3.52"
"Mar 30, 2014","3,230.33","3,181.35","3,239.14","3,159.75","309.57M","1.83"
"Mar 23, 2014","3,172.43","3,092.56","3,172.43","3,046.83","296.58M","2.45"
"Mar 16, 2014","3,096.49","3,003.67","3,110.39","3,001.70","333.28M","3.06"
"Mar 09, 2014","3,004.64","3,093.62","3,126.62","2,971.47","321.88M","-2.93"
"Mar 02, 2014","3,095.31","3,124.81","3,158.15","3,053.85","307.09M","-1.71"
"Feb 23, 2014","3,149.23","3,130.87","3,162.95","3,105.58","212.74M","0.56"
"Feb 16, 2014","3,131.67","3,121.04","3,134.64","3,079.46","208.22M","0.40"
"Feb 09, 2014","3,119.06","3,049.35","3,123.66","3,026.67","247.10M","2.65"
"Feb 02, 2014","3,038.49","3,012.25","3,039.98","2,944.13","342.25M","0.81"
"Jan 26, 2014","3,013.96","3,032.15","3,076.96","2,963.23","343.24M","-0.47"
"Jan 19, 2014","3,028.20","3,152.24","3,176.99","3,023.71","293.03M","-3.99"
"Jan 12, 2014","3,154.10","3,112.86","3,170.03","3,072.86","274.14M","1.61"
"Jan 05, 2014","3,104.15","3,070.14","3,131.18","3,064.83","300.05M","0.97"
"Dec 29, 2013","3,074.43","3,112.98","3,127.12","3,055.13","122.18M","-1.19"
"Dec 22, 2013","3,111.37","3,054.85","3,111.37","3,047.68","78.25M","2.03"
"Dec 15, 2013","3,049.35","2,919.95","3,053.30","2,919.14","293.93M","4.36"
"Dec 08, 2013","2,921.92","2,987.30","2,999.28","2,916.70","203.33M","-1.95"
"Dec 01, 2013","2,979.94","3,089.39","3,094.54","2,940.90","279.88M","-3.46"
"Nov 24, 2013","3,086.64","3,065.70","3,098.63","3,061.95","192.45M","1.00"
"Nov 17, 2013","3,055.98","3,051.17","3,091.04","3,016.67","225.62M","0.05"
"Nov 10, 2013","3,054.53","3,038.65","3,060.74","3,000.35","251.21M","0.65"
"Nov 03, 2013","3,034.91","3,058.29","3,106.64","2,999.25","289.18M","-0.56"
"Oct 27, 2013","3,052.14","3,041.16","3,074.44","3,009.80","265.51M","0.58"
"Oct 20, 2013","3,034.50","3,030.06","3,056.87","3,010.55","265.50M","0.04"
"Oct 13, 2013","3,033.31","2,963.48","3,033.31","2,957.70","290.39M","1.98"
"Oct 06, 2013","2,974.28","2,917.07","2,977.31","2,891.39","325.36M","1.57"
"Sep 29, 2013","2,928.31","2,899.41","2,934.90","2,877.87","335.32M","0.31"
"Sep 22, 2013","2,919.34","2,928.80","2,936.09","2,897.43","272.21M","-0.27"
"Sep 15, 2013","2,927.19","2,882.12","2,955.47","2,878.10","334.29M","2.10"
"Sep 08, 2013","2,867.11","2,801.63","2,870.18","2,787.74","305.59M","2.27"
"Sep 01, 2013","2,803.42","2,741.08","2,803.83","2,725.56","260.49M","3.02"
"Aug 25, 2013","2,721.37","2,825.46","2,827.32","2,720.57","262.53M","-3.70"
"Aug 18, 2013","2,826.05","2,853.81","2,854.35","2,770.18","244.32M","-0.99"
"Aug 11, 2013","2,854.27","2,826.12","2,855.89","2,802.41","224.68M","1.01"
"Aug 04, 2013","2,825.62","2,815.26","2,834.57","2,775.19","255.04M","0.52"
"Jul 28, 2013","2,811.00","2,754.04","2,819.14","2,736.83","238.80M","2.52"
"Jul 21, 2013","2,741.96","2,718.78","2,766.65","2,712.31","249.28M","0.95"
"Jul 14, 2013","2,716.17","2,678.83","2,719.03","2,645.61","236.50M","1.54"
"Jul 07, 2013","2,674.87","2,612.05","2,697.45","2,612.05","249.97M","3.04"
"Jun 30, 2013","2,596.01","2,619.36","2,660.19","2,539.15","304.81M","-0.25"
"Jun 23, 2013","2,602.59","2,549.48","2,635.90","2,494.54","350.42M","2.08"
"Jun 16, 2013","2,549.48","2,673.63","2,718.03","2,549.48","378.11M","-4.42"
"Jun 09, 2013","2,667.32","2,719.18","2,734.29","2,617.48","306.24M","-2.08"
"Jun 02, 2013","2,724.08","2,757.65","2,788.22","2,664.07","299.48M","-1.64"
"May 26, 2013","2,769.64","2,774.77","2,851.48","2,760.19","285.51M","0.19"
"May 19, 2013","2,764.29","2,822.55","2,840.57","2,752.09","312.46M","-1.91"
"May 12, 2013","2,817.99","2,783.70","2,825.44","2,760.93","357.76M","1.18"
"May 05, 2013","2,785.24","2,762.00","2,805.30","2,746.47","269.55M","0.78"
"Apr 28, 2013","2,763.68","2,690.07","2,764.17","2,688.59","325.76M","2.99"
"Apr 21, 2013","2,683.43","2,584.65","2,709.57","2,569.90","345.70M","4.20"
"Apr 14, 2013","2,575.16","2,633.38","2,647.53","2,542.10","367.46M","-2.21"
"Apr 07, 2013","2,633.47","2,591.84","2,681.95","2,584.50","320.26M","1.86"
"Mar 31, 2013","2,585.28","2,622.24","2,680.34","2,566.74","275.97M","-1.48"
"Mar 24, 2013","2,624.02","2,700.96","2,726.01","2,590.03","362.12M","-2.15"
"Mar 17, 2013","2,681.67","2,695.62","2,712.80","2,660.43","340.31M","-1.62"
"Mar 10, 2013","2,725.72","2,723.74","2,746.02","2,693.60","355.51M","-0.11"
"Mar 03, 2013","2,728.78","2,607.97","2,733.86","2,595.35","303.35M","4.28"
"Feb 24, 2013","2,616.75","2,642.81","2,699.95","2,563.64","443.72M","-0.51"
"Feb 17, 2013","2,630.05","2,610.81","2,670.69","2,579.68","276.14M","0.57"
"Feb 10, 2013","2,615.26","2,631.38","2,666.65","2,613.26","265.83M","-0.57"
"Feb 03, 2013","2,630.30","2,712.67","2,712.67","2,597.49","372.76M","-2.94"
"Jan 27, 2013","2,710.08","2,745.96","2,754.80","2,696.64","356.27M","-1.24"
"Jan 20, 2013","2,744.18","2,715.00","2,748.13","2,692.15","313.34M","1.28"
"Jan 13, 2013","2,709.59","2,725.41","2,735.36","2,685.27","292.09M","-0.30"
"Jan 06, 2013","2,717.79","2,712.25","2,725.38","2,684.90","412.50M","0.31"
"Dec 30, 2012","2,709.35","2,619.59","2,711.25","2,619.56","210.68M","3.14"
"Dec 23, 2012","2,626.85","2,649.51","2,668.23","2,626.41","139.29M","-0.91"
"Dec 16, 2012","2,651.09","2,627.72","2,661.92","2,611.89","363.48M","0.78"
"Dec 09, 2012","2,630.54","2,591.88","2,638.64","2,567.15","300.57M","1.12"
"Dec 02, 2012","2,601.37","2,580.90","2,617.83","2,577.69","315.41M","1.01"
"Nov 25, 2012","2,575.25","2,550.86","2,592.43","2,522.07","265.54M","0.71"
"Nov 18, 2012","2,557.03","2,443.54","2,557.03","2,443.54","228.30M","5.34"
"Nov 11, 2012","2,427.32","2,480.50","2,500.29","2,427.32","289.43M","-2.12"
"Nov 04, 2012","2,479.82","2,534.41","2,560.11","2,441.88","261.56M","-2.64"
"Oct 28, 2012","2,547.15","2,488.42","2,557.03","2,467.81","219.39M","2.05"
"Oct 21, 2012","2,496.10","2,542.80","2,555.40","2,460.48","308.84M","-1.81"
"Oct 14, 2012","2,542.24","2,468.83","2,579.81","2,468.83","376.23M","2.96"
"Oct 07, 2012","2,469.09","2,517.52","2,517.52","2,440.58","282.59M","-2.45"
"Sep 30, 2012","2,531.21","2,451.29","2,534.26","2,450.32","306.85M","3.14"
"Sep 23, 2012","2,454.26","2,565.66","2,573.50","2,454.26","315.36M","-4.77"
"Sep 16, 2012","2,577.08","2,585.36","2,589.37","2,535.77","400.82M","-0.67"
"Sep 09, 2012","2,594.56","2,536.18","2,604.77","2,509.39","349.53M","2.20"
"Sep 02, 2012","2,538.60","2,435.35","2,565.81","2,420.46","399.66M","4.01"
"Aug 26, 2012","2,440.71","2,431.34","2,461.82","2,397.60","244.24M","0.27"
"Aug 19, 2012","2,434.23","2,471.22","2,494.06","2,405.68","285.78M","-1.51"
"Aug 12, 2012","2,471.53","2,419.52","2,479.66","2,404.28","242.34M","1.99"
"Aug 05, 2012","2,423.22","2,369.36","2,450.07","2,362.69","325.48M","2.13"
"Jul 29, 2012","2,372.58","2,307.63","2,376.85","2,261.77","412.95M","3.10"
"Jul 22, 2012","2,301.23","2,220.12","2,301.23","2,142.46","436.57M","2.86"
"Jul 15, 2012","2,237.33","2,256.63","2,309.82","2,234.80","377.01M","-0.96"
"Jul 08, 2012","2,259.09","2,233.66","2,263.31","2,214.24","326.68M","1.05"
"Jul 01, 2012","2,235.51","2,266.41","2,332.08","2,235.51","416.53M","-1.29"
"Jun 24, 2012","2,264.72","2,178.33","2,264.72","2,121.09","441.69M","3.56"
"Jun 17, 2012","2,186.81","2,198.37","2,231.55","2,143.81","456.79M","0.26"
"Jun 10, 2012","2,181.23","2,163.27","2,202.63","2,119.19","630.26M","1.74"
"Jun 03, 2012","2,143.90","2,059.28","2,171.50","2,051.26","470.46M","3.64"
"May 27, 2012","2,068.66","2,173.92","2,190.22","2,050.16","391.59M","-4.31"
"May 20, 2012","2,161.87","2,141.17","2,198.99","2,118.02","425.20M","0.80"
"May 13, 2012","2,144.69","2,234.35","2,234.35","2,112.77","525.56M","-4.87"
"May 06, 2012","2,254.54","2,227.20","2,287.25","2,194.50","486.90M","0.28"
"Apr 29, 2012","2,248.34","2,345.90","2,350.95","2,241.66","332.85M","-4.08"
"Apr 22, 2012","2,344.02","2,299.16","2,354.82","2,238.45","455.87M","1.42"
"Apr 15, 2012","2,311.27","2,287.25","2,367.05","2,271.39","495.13M","0.86"
"Apr 08, 2012","2,291.51","2,378.09","2,378.09","2,282.23","410.03M","-4.22"
"Apr 01, 2012","2,392.54","2,481.02","2,509.93","2,362.95","350.58M","-3.42"
"Mar 25, 2012","2,477.28","2,530.99","2,563.46","2,445.46","379.33M","-1.91"
"Mar 18, 2012","2,525.43","2,604.61","2,608.44","2,494.15","342.08M","-3.18"
"Mar 11, 2012","2,608.30","2,511.42","2,611.42","2,502.75","434.17M","3.67"
"Mar 04, 2012","2,515.95","2,539.21","2,540.03","2,437.60","387.89M","-1.19"
"Feb 26, 2012","2,546.16","2,516.75","2,556.96","2,484.07","369.53M","0.89"
"Feb 19, 2012","2,523.69","2,529.76","2,557.86","2,489.27","321.64M","0.13"
"Feb 12, 2012","2,520.31","2,491.98","2,530.83","2,454.98","337.70M","1.59"
"Feb 05, 2012","2,480.76","2,508.38","2,542.98","2,471.19","407.34M","-1.37"
"Jan 29, 2012","2,515.15","2,426.56","2,515.15","2,397.48","440.53M","3.22"
"Jan 22, 2012","2,436.62","2,426.45","2,467.62","2,398.42","455.80M","0.40"
"Jan 15, 2012","2,426.96","2,329.07","2,440.29","2,315.23","467.34M","3.80"
"Jan 08, 2012","2,338.01","2,301.15","2,384.25","2,279.73","434.06M","1.71"
"Jan 01, 2012","2,298.65","2,315.75","2,392.15","2,287.69","263.20M","-0.77"
"Dec 25, 2011","2,316.55","2,294.15","2,316.55","2,249.89","121.38M","1.14"
"Dec 18, 2011","2,290.37","2,193.54","2,313.15","2,182.76","366.79M","3.98"
"Dec 11, 2011","2,202.72","2,332.48","2,332.48","2,199.00","502.49M","-5.97"
"Dec 04, 2011","2,342.59","2,357.91","2,402.39","2,265.80","486.47M","0.00"
"Nov 27, 2011","2,342.50","2,128.58","2,371.22","2,128.58","520.02M","10.95"
"Nov 20, 2011","2,111.26","2,226.25","2,226.25","2,065.75","398.18M","-5.61"
"Nov 13, 2011","2,236.68","2,333.27","2,344.81","2,220.27","486.69M","-3.79"
"Nov 06, 2011","2,324.81","2,275.16","2,347.25","2,211.37","601.03M","1.45"
