Date,Price
2017/10/26,2.78
2017/10/25,2.784
2017/10/24,2.824
2017/10/23,2.783
2017/10/22,2.825
2017/10/21,2.832
2017/10/20,2.784
2017/10/19,2.779
2017/10/18,2.735
2017/10/17,2.772
2017/10/16,2.762
2017/10/15,2.783
2017/10/14,2.786
2017/10/13,2.807
2017/10/12,2.816
2017/10/11,2.838
2017/10/10,2.849
2017/10/9,2.832
2017/10/8,2.842
2017/10/7,2.849
2017/10/6,2.821
2017/10/5,2.797
2017/10/4,2.823
2017/10/3,2.863
2017/10/2,2.882
2017/10/1,2.861
2017/9/29,2.842
2017/9/28,2.858
2017/9/27,2.798
2017/9/26,2.777
2017/9/25,2.798
2017/9/24,2.8
2017/9/22,2.804
2017/9/21,2.868
2017/9/20,2.854
2017/9/19,2.815
2017/9/18,2.81
2017/9/17,2.769
2017/9/15,2.757
2017/9/14,2.738
2017/9/13,2.678
2017/9/12,2.64
2017/9/11,2.624
2017/9/8,2.59
2017/9/7,2.651
2017/9/6,2.602
2017/9/5,2.681
2017/9/4,2.652
2017/9/3,2.678
2017/9/2,2.699
2017/9/1,2.685
2017/8/31,2.724
2017/8/30,2.681
2017/8/29,2.631
2017/8/28,2.667
2017/8/27,2.654
2017/8/26,2.654
2017/8/25,2.657
2017/8/24,2.652
2017/8/23,2.685
2017/8/22,2.65
2017/8/21,2.644
2017/8/20,2.616
2017/8/19,2.617
2017/8/18,2.629
2017/8/17,2.649
2017/8/16,2.675
2017/8/15,2.661
2017/8/14,2.625
2017/8/13,2.622
2017/8/12,2.602
2017/8/11,2.589
2017/8/10,2.659
2017/8/9,2.643
2017/8/8,2.643
2017/8/7,2.661
2017/8/6,2.646
2017/8/5,2.646
2017/8/4,2.635
2017/8/3,2.685
2017/8/2,2.72
2017/8/1,2.715
2017/7/31,2.695
2017/7/30,2.711
2017/7/29,2.699
2017/7/28,2.699
2017/7/27,2.695
2017/7/26,2.739
2017/7/25,2.699
2017/7/24,2.68
2017/7/23,2.707
2017/7/22,2.7
2017/7/21,2.712
2017/7/20,2.764
2017/7/19,2.729
2017/7/18,2.767
2017/7/17,2.729
2017/7/16,2.715
2017/7/15,2.715
2017/7/14,2.733
2017/7/13,2.698
2017/7/12,2.782
2017/7/11,2.795
2017/7/10,2.785
2017/7/8,2.768
2017/7/7,2.675
2017/7/6,2.584
2017/7/5,2.594
2017/7/4,2.616
2017/7/3,2.642
2017/7/2,2.654
2017/7/1,2.598
2017/6/30,2.603
2017/6/29,2.511
2017/6/28,2.448
2017/6/27,2.372
2017/6/26,2.388
2017/6/25,2.381
2017/6/24,2.37
2017/6/23,2.389
2017/6/22,2.394
2017/6/21,2.409
2017/6/20,2.439
2017/6/19,2.43
2017/6/18,2.423
2017/6/17,2.415
2017/6/16,2.424
2017/6/15,2.37
2017/6/14,2.416
2017/6/13,2.413
2017/6/12,2.439
2017/6/11,2.431
2017/6/10,2.4
2017/6/9,2.418
2017/6/8,2.427
2017/6/7,2.401
2017/6/6,2.395
2017/6/5,2.395
2017/6/4,2.389
2017/6/3,2.413
2017/6/2,2.425
2017/6/1,2.399
2017/5/31,2.395
2017/5/30,2.403
2017/5/29,2.433
2017/5/28,2.412
2017/5/27,2.408
2017/5/26,2.413
2017/5/25,2.452
2017/5/24,2.488
2017/5/23,2.468
2017/5/22,2.502
2017/5/21,2.473
2017/5/20,2.473
2017/5/19,2.487
2017/5/18,2.496
2017/5/17,2.548
2017/5/16,2.595
2017/5/15,2.596
2017/5/14,2.633
2017/5/13,2.633
2017/5/12,2.637
2017/5/11,2.667
2017/5/10,2.684
2017/5/9,2.697
2017/5/8,2.692
2017/5/7,2.662
2017/5/6,2.662
2017/5/5,2.661
2017/5/4,2.649
2017/5/3,2.601
2017/5/2,2.618
2017/5/1,2.585
2017/4/30,2.579
2017/4/29,2.578
2017/4/28,2.586
2017/4/27,2.617
2017/4/26,2.64
2017/4/25,2.643
2017/4/24,2.607
2017/4/23,2.543
2017/4/22,2.543
2017/4/21,2.554
2017/4/20,2.52
2017/4/19,2.454
2017/4/18,2.501
2017/4/17,2.545
2017/4/16,2.524
2017/4/13,2.468
2017/4/12,2.512
2017/4/11,2.538
2017/4/10,2.595
2017/4/9,2.553
2017/4/8,2.553
2017/4/7,2.551
2017/4/6,2.593
2017/4/5,2.615
2017/4/4,2.611
2017/4/3,2.69
2017/4/1,2.695
2017/3/31,2.719
2017/3/30,2.699
2017/3/29,2.742
2017/3/28,2.708
2017/3/27,2.702
2017/3/26,2.752
2017/3/25,2.753
2017/3/24,2.776
2017/3/23,2.752
2017/3/22,2.769
2017/3/21,2.821
2017/3/20,2.83
2017/3/19,2.843
2017/3/18,2.861
2017/3/17,2.87
2017/3/16,2.828
2017/3/15,2.937
2017/3/14,2.947
2017/3/13,2.956
2017/3/12,2.95
2017/3/11,2.98
2017/3/10,2.984
2017/3/9,2.936
2017/3/8,2.868
2017/3/7,2.825
2017/3/6,2.813
2017/3/5,2.845
2017/3/4,2.824
2017/3/3,2.825
2017/3/2,2.82
2017/3/1,2.811
2017/2/28,2.742
2017/2/27,2.713
2017/2/26,2.697
2017/2/25,2.701
2017/2/24,2.739
2017/2/23,2.809
2017/2/22,2.839
2017/2/21,2.824
2017/2/20,2.804
2017/2/19,2.8
2017/2/18,2.803
2017/2/17,2.823
2017/2/16,2.814
2017/2/15,2.8
2017/2/14,2.756
2017/2/13,2.717
2017/2/12,2.722
2017/2/11,2.696
2017/2/10,2.707
2017/2/9,2.652
2017/2/8,2.696
2017/2/7,2.695
2017/2/6,2.778
2017/2/5,2.789
2017/2/4,2.816
2017/2/3,2.798
2017/2/2,2.785
2017/2/1,2.74
2017/1/31,2.731
2017/1/30,2.734
2017/1/29,2.745
2017/1/28,2.775
2017/1/27,2.797
2017/1/26,2.787
2017/1/25,2.732
2017/1/24,2.703
2017/1/23,2.768
2017/1/22,2.794
2017/1/21,2.78
2017/1/20,2.783
2017/1/19,2.772
2017/1/18,2.682
2017/1/17,2.717
2017/1/16,2.71
2017/1/15,2.735
2017/1/14,2.708
2017/1/13,2.714
2017/1/12,2.689
2017/1/11,2.749
2017/1/10,2.718
2017/1/9,2.761
2017/1/8,2.742
2017/1/6,2.707
2017/1/5,2.737
2017/1/4,2.809
2017/1/3,2.757
2017/1/2,2.771
2016/12/31,2.76
2016/12/30,2.773
2016/12/29,2.791
2016/12/28,2.871
2016/12/27,2.9
2016/12/26,2.88
2016/12/25,2.88
2016/12/24,2.88
2016/12/23,2.883
2016/12/22,2.849
2016/12/21,2.86
2016/12/20,2.85
2016/12/19,2.875
2016/12/18,2.917
2016/12/17,2.904
2016/12/16,2.896
2016/12/15,2.892
2016/12/14,2.807
2016/12/13,2.834
2016/12/12,2.873
2016/12/11,2.877
2016/12/10,2.891
2016/12/9,2.85
2016/12/8,2.735
2016/12/7,2.811
2016/12/6,2.804
2016/12/5,2.809
2016/12/4,2.804
2016/12/3,2.847
2016/12/2,2.872
2016/12/1,2.801
2016/11/30,2.74
2016/11/29,2.706
2016/11/28,2.715
2016/11/27,2.733
2016/11/26,2.766
2016/11/25,2.791
2016/11/24,2.784
2016/11/23,2.72
2016/11/22,2.67
2016/11/21,2.7
2016/11/20,2.729
2016/11/19,2.721
2016/11/18,2.723
2016/11/17,2.601
2016/11/16,2.665
2016/11/15,2.659
2016/11/14,2.66
2016/11/13,2.641
2016/11/12,2.654
2016/11/11,2.598
2016/11/10,2.474
2016/11/9,2.248
2016/11/8,2.358
2016/11/7,2.362
2016/11/6,2.365
2016/11/5,2.319
2016/11/4,2.36
2016/11/3,2.305
2016/11/2,2.354
2016/11/1,2.363
2016/10/31,2.362
2016/10/30,2.347
2016/10/29,2.373
2016/10/28,2.383
2016/10/27,2.336
2016/10/26,2.267
2016/10/25,2.283
2016/10/24,2.278
2016/10/23,2.297
2016/10/22,2.29
2016/10/21,2.299
2016/10/20,2.315
2016/10/19,2.315
2016/10/18,2.349
2016/10/17,2.324
2016/10/16,2.329
2016/10/15,2.318
2016/10/14,2.275
2016/10/13,2.246
2016/10/12,2.292
2016/10/11,2.261
2016/10/10,2.189
2016/10/9,2.208
2016/10/8,2.179
2016/10/7,2.183
2016/10/6,2.168
2016/10/5,2.131
2016/10/4,2.093
2016/10/3,2.027
2016/10/2,2.021
2016/10/1,2.022
2016/9/30,1.972
2016/9/29,2.023
2016/9/28,2.003
2016/9/27,2.012
2016/9/26,2.023
2016/9/25,2.057
2016/9/24,2.053
2016/9/23,2.052
2016/9/22,2.098
2016/9/21,2.217
2016/9/20,2.178
2016/9/19,2.188
2016/9/18,2.166
2016/9/17,2.157
2016/9/16,2.175
2016/9/15,2.166
2016/9/14,2.169
2016/9/13,2.109
2016/9/12,2.117
2016/9/11,2.113
2016/9/10,2.114
2016/9/9,2.022
2016/9/8,1.908
2016/9/7,1.903
2016/9/6,1.967
2016/9/5,1.959
2016/9/4,1.932
2016/9/3,1.925
2016/9/2,1.908
2016/9/1,1.903
2016/8/31,1.895
2016/8/30,1.89
2016/8/29,1.937
2016/8/28,1.975
2016/8/27,1.978
2016/8/26,1.929
2016/8/25,1.922
2016/8/24,1.913
2016/8/23,1.907
2016/8/22,1.967
2016/8/21,1.943
2016/8/20,1.934
2016/8/19,1.928
2016/8/18,1.938
2016/8/17,1.896
2016/8/16,1.893
2016/8/15,1.889
2016/8/14,1.902
2016/8/13,1.902
2016/8/12,1.903
2016/8/11,1.848
2016/8/10,1.885
2016/8/9,1.958
2016/8/8,1.959
2016/8/7,1.964
2016/8/6,1.964
2016/8/5,1.89
2016/8/4,1.973
2016/8/3,1.931
2016/8/2,1.821
2016/8/1,1.83
2016/7/31,1.855
2016/7/30,1.855
2016/7/29,1.871
2016/7/28,1.89
2016/7/27,1.965
2016/7/26,1.92
2016/7/25,1.918
2016/7/24,1.924
2016/7/23,1.913
2016/7/22,1.895
2016/7/21,1.929
2016/7/20,1.935
2016/7/19,1.935
2016/7/18,2.011
2016/7/17,2.01
2016/7/16,1.99
2016/7/15,1.997
2016/7/14,1.937
2016/7/13,1.997
2016/7/12,1.958
2016/7/11,1.902
2016/7/10,1.904
2016/7/9,1.893
2016/7/8,1.889
2016/7/7,1.898
2016/7/6,1.853
2016/7/5,1.952
2016/7/4,1.999
2016/7/3,1.994
2016/7/2,1.973
2016/7/1,1.972
2016/6/30,2.007
2016/6/29,2.022
2016/6/28,1.996
2016/6/27,2.047
2016/6/26,2.112
2016/6/25,2.118
2016/6/24,2.061
2016/6/23,2.257
2016/6/22,2.228
2016/6/21,2.169
2016/6/20,2.141
2016/6/19,2.131
2016/6/18,2.103
2016/6/17,2.09
2016/6/16,2.009
2016/6/15,2.07
2016/6/14,2.077
2016/6/13,2.085
2016/6/12,2.099
2016/6/11,2.099
2016/6/10,2.117
2016/6/9,2.134
2016/6/8,2.168
2016/6/7,2.174
2016/6/6,2.171
2016/6/4,2.172
2016/6/3,2.227
2016/6/2,2.282
2016/6/1,2.322
2016/5/31,2.303
2016/5/30,2.283
2016/5/29,2.292
2016/5/28,2.296
2016/5/27,2.267
2016/5/26,2.287
2016/5/25,2.313
2016/5/24,2.299
2016/5/23,2.303
2016/5/22,2.305
2016/5/21,2.303
2016/5/20,2.299
2016/5/19,2.364
2016/5/18,2.294
2016/5/17,2.299
2016/5/16,2.256
2016/5/15,2.258
2016/5/14,2.258
2016/5/13,2.282
2016/5/12,2.308
2016/5/11,2.328
2016/5/10,2.3
2016/5/9,2.325
2016/5/8,2.343
2016/5/7,2.309
2016/5/6,2.285
2016/5/5,2.384
2016/5/4,2.426
2016/5/3,2.46
2016/5/2,2.521
2016/5/1,2.539
2016/4/30,2.539
2016/4/29,2.521
2016/4/28,2.522
2016/4/27,2.603
2016/4/26,2.673
2016/4/25,2.668
2016/4/24,2.65
2016/4/23,2.65
2016/4/22,2.628
2016/4/21,2.614
2016/4/20,2.539
2016/4/19,2.563
2016/4/18,2.499
2016/4/17,2.549
2016/4/16,2.549
2016/4/15,2.574
2016/4/14,2.525
2016/4/13,2.534
2016/4/12,2.469
2016/4/11,2.419
2016/4/10,2.421
2016/4/9,2.421
2016/4/8,2.415
2016/4/7,2.453
2016/4/6,2.447
2016/4/5,2.462
2016/4/4,2.466
2016/4/3,2.538
2016/4/2,2.531
2016/4/1,2.541
2016/3/31,2.489
2016/3/30,2.515
2016/3/29,2.589
2016/3/28,2.57
2016/3/27,2.579
2016/3/26,2.579
2016/3/25,2.579
2016/3/24,2.599
2016/3/23,2.669
2016/3/22,2.601
2016/3/21,2.574
2016/3/20,2.583
2016/3/19,2.565
2016/3/18,2.558
2016/3/17,2.588
2016/3/16,2.633
2016/3/15,2.674
2016/3/14,2.702
2016/3/13,2.685
2016/3/12,2.694
2016/3/11,2.672
2016/3/10,2.608
2016/3/9,2.56
2016/3/8,2.572
2016/3/7,2.597
2016/3/6,2.592
2016/3/5,2.577
2016/3/4,2.574
2016/3/3,2.562
2016/3/2,2.474
2016/3/1,2.342
2016/2/29,2.399
2016/2/28,2.442
2016/2/27,2.421
2016/2/26,2.399
2016/2/25,2.409
2016/2/24,2.425
2016/2/23,2.428
2016/2/22,2.462
2016/2/21,2.458
2016/2/20,2.454
2016/2/19,2.437
2016/2/18,2.546
2016/2/17,2.509
2016/2/16,2.545
2016/2/15,2.5
2016/2/14,2.483
2016/2/12,2.398
2016/2/11,2.375
2016/2/10,2.424
2016/2/9,2.419
2016/2/8,2.591
2016/2/7,2.576
2016/2/6,2.566
2016/2/5,2.556
2016/2/4,2.595
2016/2/3,2.54
2016/2/2,2.635
2016/2/1,2.615
2016/1/31,2.605
2016/1/30,2.637
2016/1/29,2.67
2016/1/28,2.685
2016/1/27,2.677
2016/1/26,2.683
2016/1/25,2.738
2016/1/24,2.753
2016/1/23,2.747
2016/1/22,2.729
2016/1/21,2.705
2016/1/20,2.685
2016/1/19,2.695
2016/1/18,2.691
2016/1/17,2.656
2016/1/16,2.65
2016/1/15,2.713
2016/1/14,2.702
2016/1/13,2.791
2016/1/12,2.797
2016/1/11,2.746
2016/1/10,2.718
2016/1/9,2.763
2016/1/8,2.782
2016/1/7,2.715
2016/1/6,2.765
2016/1/5,2.809
2016/1/4,2.846
2016/1/3,2.886
2016/1/2,2.889
2016/1/1,2.889
2015/12/31,2.889
2015/12/30,2.803
2015/12/29,2.771
2015/12/28,2.781
2015/12/27,2.834
2015/12/26,2.834
2015/12/25,2.834
2015/12/24,2.828
2015/12/23,2.774
2015/12/22,2.733
2015/12/21,2.747
2015/12/20,2.752
2015/12/19,2.757
2015/12/18,2.767
2015/12/17,2.861
2015/12/16,2.868
2015/12/15,2.856
2015/12/14,2.823
2015/12/13,2.798
2015/12/12,2.807
2015/12/11,2.859
2015/12/10,2.861
2015/12/9,2.825
2015/12/8,2.851
2015/12/7,2.981
2015/12/6,2.937
2015/12/5,2.929
2015/12/4,2.952
2015/12/3,2.835
2015/12/2,2.821
2015/12/1,2.835
2015/11/30,2.855
2015/11/29,2.844
2015/11/28,2.841
2015/11/27,2.845
2015/11/26,2.835
2015/11/25,2.889
2015/11/24,2.939
2015/11/23,2.938
2015/11/22,2.949
2015/11/21,2.919
2015/11/20,2.899
2015/11/19,2.904
2015/11/18,2.913
2015/11/17,2.922
2015/11/16,2.898
2015/11/15,2.889
2015/11/14,2.926
2015/11/13,2.96
2015/11/12,2.966
2015/11/11,2.883
2015/11/10,2.916
2015/11/9,2.9
2015/11/8,2.891
2015/11/7,2.858
2015/11/6,2.789
2015/11/5,2.822
2015/11/4,2.733
2015/11/3,2.671
2015/11/2,2.631
2015/11/1,2.621
2015/10/31,2.619
2015/10/30,2.633
2015/10/29,2.575
2015/10/28,2.588
2015/10/27,2.636
2015/10/26,2.678
2015/10/25,2.673
2015/10/24,2.658
2015/10/23,2.611
2015/10/22,2.632
2015/10/21,2.675
2015/10/20,2.617
2015/10/19,2.606
2015/10/18,2.591
2015/10/17,2.613
2015/10/16,2.601
2015/10/15,2.586
2015/10/14,2.613
2015/10/13,2.677
2015/10/12,2.722
2015/10/11,2.724
2015/10/10,2.698
2015/10/9,2.686
2015/10/8,2.641
2015/10/7,2.633
2015/10/6,2.594
2015/10/5,2.541
2015/10/4,2.549
2015/10/3,2.589
2015/10/2,2.609
2015/10/1,2.614
2015/9/30,2.6
2015/9/29,2.596
2015/9/28,2.678
2015/9/27,2.705
2015/9/26,2.703
2015/9/25,2.71
2015/9/24,2.633
2015/9/23,2.643
2015/9/22,2.773
2015/9/21,2.724
2015/9/20,2.741
2015/9/19,2.736
2015/9/18,2.783
2015/9/17,2.859
2015/9/16,2.805
2015/9/15,2.705
2015/9/14,2.718
2015/9/13,2.733
2015/9/12,2.712
2015/9/11,2.741
2015/9/10,2.701
2015/9/9,2.76
2015/9/8,2.659
2015/9/7,2.664
2015/9/6,2.654
2015/9/5,2.613
2015/9/4,2.648
2015/9/3,2.713
2015/9/2,2.7
2015/9/1,2.624
2015/8/31,2.685
2015/8/30,2.716
2015/8/29,2.715
2015/8/28,2.721
2015/8/27,2.715
2015/8/26,2.62
2015/8/25,2.623
2015/8/24,2.523
2015/8/23,2.548
2015/8/22,2.555
2015/8/21,2.588
2015/8/20,2.656
2015/8/19,2.752
2015/8/18,2.763
2015/8/17,2.788
2015/8/16,2.784
2015/8/15,2.8
2015/8/14,2.786
2015/8/13,2.764
2015/8/12,2.695
2015/8/11,2.796
2015/8/10,2.784
2015/8/9,2.775
2015/8/8,2.764
2015/8/7,2.838
2015/8/6,2.828
2015/8/5,2.839
2015/8/4,2.71
2015/8/3,2.768
2015/8/2,2.748
2015/8/1,2.72
2015/7/31,2.765
2015/7/30,2.857
2015/7/29,2.809
2015/7/28,2.768
2015/7/27,2.763
2015/7/26,2.775
2015/7/25,2.813
2015/7/24,2.8
2015/7/23,2.857
2015/7/22,2.908
2015/7/21,2.935
2015/7/20,2.917
2015/7/19,2.932
2015/7/18,2.941
2015/7/17,2.965
2015/7/16,2.969
2015/7/15,3.051
2015/7/14,3.055
2015/7/13,3.011
2015/7/12,3.011
2015/7/11,3.021
2015/7/10,2.964
2015/7/9,2.783
2015/7/8,2.782
2015/7/7,2.883
2015/7/6,2.907
2015/7/5,2.929
2015/7/4,3.02
2015/7/3,3.089
2015/7/2,3.095
2015/7/1,3.037
2015/6/30,2.99
2015/6/29,2.938
2015/6/28,2.925
2015/6/27,3.163
2015/6/26,3.063
2015/6/25,3.064
2015/6/24,3.079
2015/6/23,3.069
2015/6/22,2.912
2015/6/21,2.897
2015/6/20,2.887
2015/6/19,2.876
2015/6/18,2.858
2015/6/17,2.978
2015/6/16,3.027
2015/6/15,3.001
2015/6/14,2.997
2015/6/13,3.039
2015/6/12,3.016
2015/6/11,3.16
2015/6/10,3.05
2015/6/9,2.983
2015/6/8,3.045
2015/6/7,3.078
2015/6/6,3.094
2015/6/5,3.056
2015/6/4,3.046
2015/6/3,2.911
2015/6/2,2.726
2015/6/1,2.708
2015/5/31,2.751
2015/5/30,2.733
2015/5/29,2.738
2015/5/28,2.779
2015/5/27,2.851
2015/5/26,2.912
2015/5/25,2.928
2015/5/24,2.926
2015/5/23,2.919
2015/5/22,2.936
2015/5/21,2.945
2015/5/20,2.998
2015/5/19,2.968
2015/5/18,2.874
2015/5/17,2.864
2015/5/16,2.85
2015/5/15,2.935
2015/5/14,3.022
2015/5/13,2.999
2015/5/12,2.999
2015/5/11,2.856
2015/5/10,2.818
2015/5/9,2.841
2015/5/8,2.862
2015/5/7,3.012
2015/5/6,2.959
2015/5/5,2.764
2015/5/4,2.704
2015/5/3,2.702
2015/5/2,2.698
2015/5/1,2.678
2015/4/30,2.662
2015/4/29,2.593
2015/4/28,2.577
2015/4/27,2.505
2015/4/26,2.5
2015/4/25,2.518
2015/4/24,2.561
2015/4/23,2.539
2015/4/22,2.452
2015/4/21,2.403
2015/4/20,2.427
2015/4/19,2.405
2015/4/18,2.367
2015/4/17,2.36
2015/4/16,2.381
2015/4/15,2.286
2015/4/14,2.321
